"","species_original","species","plant_fam_count","plant_gen_count","bee_family","bee_genus","...1","total_area","area","log_fam","log_gen","log_area","bee_family_n","area_ha","log_area_ha","area_km","log_area_km"
"225","Clavipanurgus sculpturatus","Clavipanurgus sculpturatus",1,2,"Andrenidae","Clavipanurgus",314,145223344482.305,145223344482.305,0,0.693147180559945,25.7015387010858,"Andrenidae (n = 168)",14522334.4482305,16.4911983291096,145223.344482305,11.8860281431215
"226","Colletes acutus","Colletes acutus",6,6,"Colletidae","Colletes",315,77977129873.8607,77977129873.8607,1.79175946922805,1.79175946922805,25.0796814138971,"Colletidae (n = 10)",7797712.98738607,15.8693410419209,77977.1298738607,11.2641708559329
"227","Colletes americanus","Colletes americanus",1,1,"Colletidae","Colletes",317,8124830938062.65,8124830938062.65,0,0,29.7259460363048,"Colletidae (n = 10)",812483093.806265,20.5156056643286,8124830.93806265,15.9104354783405
"228","Colletes compactus","Colletes compactus",1,1,"Colletidae","Colletes",318,17084355169178.2,17084355169178.2,0,0,30.4691842582713,"Colletidae (n = 10)",1708435516.91782,21.2588438862951,17084355.1691782,16.653673700307
"229","Colletes consors mesoscopus","Colletes consors",4,6,"Colletidae","Colletes",319,23073136890041.3,23073136890041.3,1.38629436111989,1.79175946922805,30.7696901515644,"Colletidae (n = 10)",2307313689.00413,21.5593497795882,23073136.8900413,16.9541795936001
"230","Colletes hyalinus","Colletes hyalinus",5,7,"Colletidae","Colletes",322,24671733642392.1,24671733642392.1,1.6094379124341,1.94591014905531,30.836679317304,"Colletidae (n = 10)",2467173364.23921,21.6263389453279,24671733.6423921,17.0211687593398
"231","Colletes inaequalis","Colletes inaequalis",5,7,"Colletidae","Colletes",323,14927837279621,14927837279621,1.6094379124341,1.94591014905531,30.3342488596272,"Colletidae (n = 10)",1492783727.9621,21.123908487651,14927837.279621,16.5187383016629
"232","Colletes kincaidii","Colletes kincaidii",5,5,"Colletidae","Colletes",324,42669698929300.9,42669698929300.9,1.6094379124341,1.6094379124341,31.3845101573103,"Colletidae (n = 10)",4266969892.93009,22.1741697853341,42669698.9293009,17.568999599346
"233","Colletes simulans","Colletes simulans",1,1,"Colletidae","Colletes",328,16604808935701.6,16604808935701.6,0,0,30.4407134642594,"Colletidae (n = 10)",1660480893.57016,21.2303730922832,16604808.9357016,16.6252029062951
"234","Colletes thoracicus","Colletes thoracicus",7,8,"Colletidae","Colletes",330,4308574418426.57,4308574418426.57,1.94591014905531,2.07944154167984,29.0916282039446,"Colletidae (n = 10)",430857441.842657,19.8812878319685,4308574.41842657,15.2761176459804
"235","Colletes validus","Colletes validus",1,1,"Colletidae","Colletes",331,2691490961172.99,2691490961172.99,0,0,28.6211164166557,"Colletidae (n = 10)",269149096.117299,19.4107760446795,2691490.96117299,14.8056058586914
"236","Dufourea monardae","Dufourea monardae",1,1,"Halictidae","Dufourea",340,2810652150030.39,2810652150030.39,0,0,28.6644376542087,"Halictidae (n = 72)",281065215.003039,19.4540972822325,2810652.15003039,14.8489270962444
"237","Eucera alternans","Eucera alternans",8,12,"Apidae","Eucera",342,952265657939.182,952265657939.182,2.07944154167984,2.484906649788,27.582109885267,"Apidae (n = 83)",95226565.7939182,18.3717695132908,952265.657939182,13.7665993273027
"238","Eucera caspica","Eucera caspica",3,7,"Apidae","Eucera",343,1355751315026.06,1355751315026.06,1.09861228866811,1.94591014905531,27.9353768926292,"Apidae (n = 83)",135575131.502606,18.725036520653,1355751.31502606,14.1198663346649
"239","Eucera clypeata","Eucera clypeata",9,18,"Apidae","Eucera",346,5129531167993.43,5129531167993.43,2.19722457733622,2.89037175789616,29.2660353806802,"Apidae (n = 83)",512953116.799343,20.055695008704,5129531.16799343,15.4505248227159
"240","Eucera collaris","Eucera collaris",6,9,"Apidae","Eucera",347,71697157198.2213,71697157198.2213,1.79175946922805,2.19722457733622,24.9957169352056,"Apidae (n = 83)",7169715.71982213,15.7853765632294,71697.1571982213,11.1802063772413
"241","Eucera decolorata","Eucera decolorata",6,12,"Apidae","Eucera",348,2487597453.92024,2487597453.92024,1.79175946922805,2.484906649788,21.634583203685,"Apidae (n = 83)",248759.745392024,12.4242428317088,2487.59745392024,7.8190726457207
"242","Eucera elongatula","Eucera elongatula",11,21,"Apidae","Eucera",349,565863408846.773,565863408846.773,2.39789527279837,3.04452243772342,27.0616185588997,"Apidae (n = 83)",56586340.8846773,17.8512781869235,565863.408846773,13.2461080009354
"243","Eucera eucnemidea","Eucera eucnemidea",2,7,"Apidae","Eucera",350,383060731320.671,383060731320.671,0.693147180559945,1.94591014905531,26.6714593809735,"Apidae (n = 83)",38306073.1320671,17.4611190089973,383060.731320671,12.8559488230092
"244","Eucera furfurea","Eucera furfurea",1,1,"Apidae","Eucera",351,359598016052.373,359598016052.373,0,0,26.6082526224329,"Apidae (n = 83)",35959801.6052373,17.3979122504567,359598.016052373,12.7927420644686
"245","Eucera interrupta","Eucera interrupta",1,7,"Apidae","Eucera",353,9377715064723.42,9377715064723.42,0,1.94591014905531,29.8693572527609,"Apidae (n = 83)",937771506.472342,20.6590168807847,9377715.06472342,16.0538466947966
"246","Eucera longicornis","Eucera longicornis",3,12,"Apidae","Eucera",354,27860858083892.9,27860858083892.9,1.09861228866811,2.484906649788,30.9582438836585,"Apidae (n = 83)",2786085808.38929,21.7479035116823,27860858.0838929,17.1427333256942
"247","Eucera nigrescens","Eucera nigrescens",3,9,"Apidae","Eucera",355,7837259707323.46,7837259707323.46,1.09861228866811,2.19722457733622,29.6899103620649,"Apidae (n = 83)",783725970.732346,20.4795699900887,7837259.70732346,15.8743998041006
"248","Eucera nigrifacies","Eucera nigrifacies",1,3,"Apidae","Eucera",356,2362494317461.18,2362494317461.18,0,1.09861228866811,28.490739091004,"Apidae (n = 83)",236249431.746118,19.2803987190278,2362494.31746118,14.6752285330397
"249","Eucera nigrilabris","Eucera nigrilabris",4,10,"Apidae","Eucera",357,3500487500697.96,3500487500697.96,1.38629436111989,2.30258509299405,28.8839233606382,"Apidae (n = 83)",350048750.069796,19.6735829886621,3500487.50069796,15.068412802674
"250","Eucera notata","Eucera notata",3,8,"Apidae","Eucera",358,651974936511.695,651974936511.695,1.09861228866811,2.07944154167984,27.2032719572012,"Apidae (n = 83)",65197493.6511695,17.992931585225,651974.936511695,13.3877613992369
"251","Eucera taurica","Eucera taurica",1,3,"Apidae","Eucera",361,2880626887982.45,2880626887982.45,0,1.09861228866811,28.6890290558282,"Apidae (n = 83)",288062688.798245,19.478688683852,2880626.88798245,14.8735184978639
"252","Flavipanurgus kastiliensis","Flavipanurgus kastiliensis",1,1,"Andrenidae","Flavipanurgus",363,9591870155.08167,9591870155.08167,0,0,22.984181717787,"Andrenidae (n = 168)",959187.015508167,13.7738413458108,9591.87015508167,9.16867115982274
"253","Halictus confusus","Halictus confusus",14,23,"Halictidae","Halictus",364,36642830443611.8,36642830443611.8,2.63905732961526,3.13549421592915,31.2322389028494,"Halictidae (n = 72)",3664283044.36118,22.0218985308732,36642830.4436118,17.4167283448851
"254","Halictus crenicornis","Halictus crenicornis",12,15,"Halictidae","Halictus",365,355990686609.816,355990686609.816,2.484906649788,2.70805020110221,26.5981704062478,"Halictidae (n = 72)",35599068.6609816,17.3878300342717,355990.686609816,12.7826598482836
"255","Halictus ligatus","Halictus ligatus",5,19,"Halictidae","Halictus",367,20097571788192.3,20097571788192.3,1.6094379124341,2.94443897916644,30.6316201171383,"Halictidae (n = 72)",2009757178.81923,21.4212797451621,20097571.7881923,16.816109559174
"256","Halictus maculatus","Halictus maculatus",7,12,"Halictidae","Halictus",368,17399740904664.9,17399740904664.9,1.94591014905531,2.484906649788,30.4874764315017,"Halictidae (n = 72)",1739974090.46649,21.2771360595255,17399740.9046649,16.6719658735374
"257","Halictus pollinosus","Halictus pollinosus",5,7,"Halictidae","Halictus",370,9556530149799.81,9556530149799.81,1.6094379124341,1.94591014905531,29.8882458220659,"Halictidae (n = 72)",955653014.979981,20.6779054500897,9556530.14979981,16.0727352641016
"258","Halictus quadricinctus","Halictus quadricinctus",5,13,"Halictidae","Halictus",371,25931500856190.8,25931500856190.8,1.6094379124341,2.56494935746154,30.8864795948758,"Halictidae (n = 72)",2593150085.61908,21.6761392228997,25931500.8561908,17.0709690369116
"259","Halictus rubicundus","Halictus rubicundus",14,22,"Halictidae","Halictus",372,100874580987098,100874580987098,2.63905732961526,3.09104245335832,32.2448990887266,"Halictidae (n = 72)",10087458098.7098,23.0345587167504,100874580.987098,18.4293885307623
"260","Halictus scabiosae","Halictus scabiosae",7,17,"Halictidae","Halictus",373,10465687163977.3,10465687163977.3,1.94591014905531,2.83321334405622,29.979123132736,"Halictidae (n = 72)",1046568716.39773,20.7687827607598,10465687.1639773,16.1636125747717
"261","Halictus subauratus","Halictus subauratus",11,18,"Halictidae","Halictus",375,19195261076370.4,19195261076370.4,2.39789527279837,2.89037175789616,30.5856845455584,"Halictidae (n = 72)",1919526107.63704,21.3753441735823,19195261.0763704,16.7701739875942
"262","Halictus tumulorum","Halictus tumulorum",14,25,"Halictidae","Halictus",376,48740774592342.4,48740774592342.4,2.63905732961526,3.2188758248682,31.517537056333,"Halictidae (n = 72)",4874077459.23424,22.3071966843568,48740774.5923424,17.7020264983687
"263","Heriades carinata","Heriades carinata",4,4,"Megachilidae","Heriades",378,15503682267281.6,15503682267281.6,1.38629436111989,1.38629436111989,30.3720986772706,"Megachilidae (n = 20)",1550368226.72816,21.1617583052944,15503682.2672816,16.5565881193063
"264","Hoplitis pilosifrons","Hoplitis pilosifrons",2,6,"Megachilidae","Hoplitis",386,17246601587846.2,17246601587846.2,0.693147180559945,1.79175946922805,30.4786362305968,"Megachilidae (n = 20)",1724660158.78462,21.2682958586206,17246601.5878462,16.6631256726325
"265","Hoplitis producta","Hoplitis producta",4,7,"Megachilidae","Hoplitis",388,16094245239314.2,16094245239314.2,1.38629436111989,1.94591014905531,30.4094828854707,"Megachilidae (n = 20)",1609424523.93142,21.1991425134945,16094245.2393142,16.5939723275064
"266","Lasioglossum acuminatum","Lasioglossum acuminatum",10,11,"Halictidae","Lasioglossum",391,3951266817271.32,3951266817271.32,2.30258509299405,2.39789527279837,29.0050573566573,"Halictidae (n = 72)",395126681.727132,19.7947169846811,3951266.81727132,15.1895467986931
"267","Lasioglossum albipes","Lasioglossum albipes",8,16,"Halictidae","Lasioglossum",394,11653643547743.7,11653643547743.7,2.07944154167984,2.77258872223978,30.0866399979232,"Halictidae (n = 72)",1165364354.77437,20.876299625947,11653643.5477437,16.2711294399589
"268","Lasioglossum albocinctum","Lasioglossum albocinctum",3,5,"Halictidae","Lasioglossum",395,1834453171652.3,1834453171652.3,1.09861228866811,1.6094379124341,28.237767553925,"Halictidae (n = 72)",183445317.16523,19.0274271819488,1834453.1716523,14.4222569959607
"269","Lasioglossum anomalum","Lasioglossum anomalum",6,7,"Halictidae","Lasioglossum",396,4445842003872.01,4445842003872.01,1.79175946922805,1.94591014905531,29.1229903941482,"Halictidae (n = 72)",444584200.387201,19.912650022172,4445842.00387201,15.3074798361839
"270","Lasioglossum bimaculatum","Lasioglossum bimaculatum",5,6,"Halictidae","Lasioglossum",399,581742574182.316,581742574182.316,1.6094379124341,1.79175946922805,27.0892938744273,"Halictidae (n = 72)",58174257.4182316,17.8789535024512,581742.574182316,13.2737833164631
"271","Lasioglossum brevicorne","Lasioglossum brevicorne",3,4,"Halictidae","Lasioglossum",400,7929014715068.75,7929014715068.75,1.09861228866811,1.38629436111989,29.7015498960714,"Halictidae (n = 72)",792901471.506875,20.4912095240952,7929014.71506875,15.8860393381071
"272","Lasioglossum calceatum","Lasioglossum calceatum",21,38,"Halictidae","Lasioglossum",403,43079149959610.4,43079149959610.4,3.04452243772342,3.63758615972639,31.394060236351,"Halictidae (n = 72)",4307914995.96104,22.1837198643748,43079149.9596104,17.5785496783867
"273","Lasioglossum cattellae","Lasioglossum cattellae",5,5,"Halictidae","Lasioglossum",405,1786408402587.6,1786408402587.6,1.6094379124341,1.6094379124341,28.2112282411042,"Halictidae (n = 72)",178640840.25876,19.000887869128,1786408.4025876,14.3957176831399
"274","Lasioglossum cinctipes","Lasioglossum cinctipes",9,11,"Halictidae","Lasioglossum",406,11528334886551.3,11528334886551.3,2.19722457733622,2.39789527279837,30.0758290240435,"Halictidae (n = 72)",1152833488.65513,20.8654886520673,11528334.8865513,16.2603184660792
"275","Lasioglossum convexiusculum","Lasioglossum convexiusculum",1,1,"Halictidae","Lasioglossum",408,3321593046894.84,3321593046894.84,0,0,28.8314656171758,"Halictidae (n = 72)",332159304.689484,19.6211252451996,3321593.04689484,15.0159550592115
"276","Lasioglossum coriaceum","Lasioglossum coriaceum",9,12,"Halictidae","Lasioglossum",409,10164600318019.4,10164600318019.4,2.19722457733622,2.484906649788,29.9499322428083,"Halictidae (n = 72)",1016460031.80194,20.7395918708321,10164600.3180194,16.134421684844
"277","Lasioglossum corvinum","Lasioglossum corvinum",2,4,"Halictidae","Lasioglossum",410,1655069803473.13,1655069803473.13,0.693147180559945,1.38629436111989,28.1348643011933,"Halictidae (n = 72)",165506980.347313,18.9245239292171,1655069.80347313,14.319353743229
"278","Lasioglossum cressonii","Lasioglossum cressonii",15,21,"Halictidae","Lasioglossum",412,14987256259695.2,14987256259695.2,2.70805020110221,3.04452243772342,30.3382213732439,"Halictidae (n = 72)",1498725625.96952,21.1278810012677,14987256.2596952,16.5227108152796
"279","Lasioglossum foxii","Lasioglossum foxii",4,5,"Halictidae","Lasioglossum",416,13693349603821.3,13693349603821.3,1.38629436111989,1.6094379124341,30.2479314005252,"Halictidae (n = 72)",1369334960.38213,21.037591028549,13693349.6038213,16.4324208425609
"280","Lasioglossum fulvicorne","Lasioglossum fulvicorne",10,14,"Halictidae","Lasioglossum",417,22056919201699.8,22056919201699.8,2.30258509299405,2.63905732961526,30.7246474645932,"Halictidae (n = 72)",2205691920.16998,21.514307092617,22056919.2016998,16.9091369066289
"281","Lasioglossum hitchensi","Lasioglossum hitchensi",14,19,"Halictidae","Lasioglossum",420,5904802787785.92,5904802787785.92,2.63905732961526,2.94443897916644,29.4067871675241,"Halictidae (n = 72)",590480278.778592,20.196446795548,5904802.78778592,15.5912766095599
"282","Lasioglossum imitatum","Lasioglossum imitatum",10,15,"Halictidae","Lasioglossum",421,11846887516709.3,11846887516709.3,2.30258509299405,2.70805020110221,30.1030862921916,"Halictidae (n = 72)",1184688751.67093,20.8927459202154,11846887.5167093,16.2875757342273
"283","Lasioglossum interruptum","Lasioglossum interruptum",12,19,"Halictidae","Lasioglossum",422,5866217492684.99,5866217492684.99,2.484906649788,2.94443897916644,29.4002311626265,"Halictidae (n = 72)",586621749.268499,20.1898907906503,5866217.49268499,15.5847206046622
"284","Lasioglossum laevigatum","Lasioglossum laevigatum",13,21,"Halictidae","Lasioglossum",423,6613659786533.23,6613659786533.23,2.56494935746154,3.04452243772342,29.5201582907819,"Halictidae (n = 72)",661365978.653323,20.3098179188057,6613659.78653323,15.7046477328176
"285","Lasioglossum laevissimum","Lasioglossum laevissimum",8,9,"Halictidae","Lasioglossum",424,16300220281538.7,16300220281538.7,2.07944154167984,2.19722457733622,30.4221997378548,"Halictidae (n = 72)",1630022028.15387,21.2118593658786,16300220.2815387,16.6066891798905
"286","Lasioglossum laticeps","Lasioglossum laticeps",16,18,"Halictidae","Lasioglossum",425,11025648636431.3,11025648636431.3,2.77258872223978,2.89037175789616,30.0312453687673,"Halictidae (n = 72)",1102564863.64313,20.8209049967911,11025648.6364313,16.215734810803
"287","Lasioglossum lativentre","Lasioglossum lativentre",6,10,"Halictidae","Lasioglossum",426,10581644098091.1,10581644098091.1,1.79175946922805,2.30258509299405,29.9901419270809,"Halictidae (n = 72)",1058164409.80911,20.7798015551047,10581644.0980911,16.1746313691166
"288","Lasioglossum leucopus","Lasioglossum leucopus",7,12,"Halictidae","Lasioglossum",427,16310542495205.1,16310542495205.1,1.94591014905531,2.484906649788,30.4228327935169,"Halictidae (n = 72)",1631054249.52051,21.2124924215407,16310542.4952051,16.6073222355526
"289","Lasioglossum leucozonium","Lasioglossum leucozonium",6,19,"Halictidae","Lasioglossum",428,66993942601767.8,66993942601767.8,1.79175946922805,2.94443897916644,31.8356233223035,"Halictidae (n = 72)",6699394260.17678,22.6252829503274,66993942.6017678,18.0201127643393
"290","Lasioglossum lineatulum","Lasioglossum lineatulum",13,16,"Halictidae","Lasioglossum",429,9461253862632.61,9461253862632.61,2.56494935746154,2.77258872223978,29.8782260338279,"Halictidae (n = 72)",946125386.263261,20.6678856618517,9461253.86263261,16.0627154758636
"291","Lasioglossum lustrans","Lasioglossum lustrans",1,4,"Halictidae","Lasioglossum",430,5475268919247.48,5475268919247.48,0,1.38629436111989,29.3312625080957,"Halictidae (n = 72)",547526891.924748,20.1209221361195,5475268.91924748,15.5157519501314
"292","Lasioglossum macoupinense","Lasioglossum macoupinense",8,10,"Halictidae","Lasioglossum",431,9168945674279.95,9168945674279.95,2.07944154167984,2.30258509299405,29.8468434200447,"Halictidae (n = 72)",916894567.427995,20.6365030480686,9168945.67427995,16.0313328620805
"293","Lasioglossum malachurum","Lasioglossum malachurum",20,45,"Halictidae","Lasioglossum",432,17643848147287.5,17643848147287.5,2.99573227355399,3.80666248977032,30.5014082916554,"Halictidae (n = 72)",1764384814.72875,21.2910679196792,17643848.1472875,16.6858977336911
"294","Lasioglossum mandibulare","Lasioglossum mandibulare",4,5,"Halictidae","Lasioglossum",433,17173478515.0665,17173478515.0665,1.38629436111989,1.6094379124341,23.5666320839439,"Halictidae (n = 72)",1717347.85150665,14.3562917119678,17173.4785150665,9.75112152597966
"295","Lasioglossum mediterraneum","Lasioglossum mediterraneum",16,18,"Halictidae","Lasioglossum",436,975965057501.077,975965057501.077,2.77258872223978,2.89037175789616,27.6066926209779,"Halictidae (n = 72)",97596505.7501077,18.3963522490017,975965.057501077,13.7911820630136
"296","Lasioglossum morio","Lasioglossum morio",19,31,"Halictidae","Lasioglossum",439,21494792331826.9,21494792331826.9,2.94443897916644,3.43398720448515,30.6988318045985,"Halictidae (n = 72)",2149479233.18269,21.4884914326223,21494792.3318269,16.8833212466343
"297","Lasioglossum nigripes","Lasioglossum nigripes",6,12,"Halictidae","Lasioglossum",440,6282388160590.93,6282388160590.93,1.79175946922805,2.484906649788,29.4687713044693,"Halictidae (n = 72)",628238816.059093,20.2584309324931,6282388.16059093,15.653260746505
"298","Lasioglossum nigroviride","Lasioglossum nigroviride",5,6,"Halictidae","Lasioglossum",441,10278810136842.1,10278810136842.1,1.6094379124341,1.79175946922805,29.9611056238132,"Halictidae (n = 72)",1027881013.68421,20.750765251837,10278810.1368421,16.1455950658489
"299","Lasioglossum nitidulum","Lasioglossum nitidulum",12,13,"Halictidae","Lasioglossum",442,5866752175354.61,5866752175354.61,2.484906649788,2.56494935746154,29.4003223045429,"Halictidae (n = 72)",586675217.535461,20.1899819325667,5866752.17535461,15.5848117465786
"300","Lasioglossum paradmirandum","Lasioglossum paradmirandum",10,13,"Halictidae","Lasioglossum",447,3352169865871.64,3352169865871.64,2.30258509299405,2.56494935746154,28.8406289732404,"Halictidae (n = 72)",335216986.587164,19.6302886012642,3352169.86587164,15.0251184152762
"301","Lasioglossum paraforbesii","Lasioglossum paraforbesii",8,9,"Halictidae","Lasioglossum",448,9306992451688.07,9306992451688.07,2.07944154167984,2.19722457733622,29.8617871100958,"Halictidae (n = 72)",930699245.168807,20.6514467381196,9306992.45168807,16.0462765521315
"302","Lasioglossum parvulum","Lasioglossum parvulum",12,14,"Halictidae","Lasioglossum",449,5509256235198.59,5509256235198.59,2.484906649788,2.63905732961526,29.3374507454447,"Halictidae (n = 72)",550925623.519859,20.1271103734685,5509256.23519859,15.5219401874804
"303","Lasioglossum pauperatum","Lasioglossum pauperatum",9,10,"Halictidae","Lasioglossum",450,3670188195685.19,3670188195685.19,2.19722457733622,2.30258509299405,28.9312640561585,"Halictidae (n = 72)",367018819.568519,19.7209236841823,3670188.19568519,15.1157534981943
"304","Lasioglossum pauxillum","Lasioglossum pauxillum",13,33,"Halictidae","Lasioglossum",451,11252892930054.5,11252892930054.5,2.56494935746154,3.49650756146648,30.0516463608599,"Halictidae (n = 72)",1125289293.00545,20.8413059888837,11252892.9300545,16.2361358028957
"305","Lasioglossum pectorale","Lasioglossum pectorale",12,25,"Halictidae","Lasioglossum",452,9093213167849.59,9093213167849.59,2.484906649788,3.2188758248682,29.8385494454691,"Halictidae (n = 72)",909321316.784959,20.6282090734929,9093213.16784959,16.0230388875048
"306","Lasioglossum perpunctatum","Lasioglossum perpunctatum",7,15,"Halictidae","Lasioglossum",454,9617640002193.54,9617640002193.54,1.94591014905531,2.70805020110221,29.8946200284925,"Halictidae (n = 72)",961764000.219354,20.6842796565163,9617640.00219354,16.0791094705282
"307","Lasioglossum pilosum","Lasioglossum pilosum",14,21,"Halictidae","Lasioglossum",456,12600084540070.7,12600084540070.7,2.63905732961526,3.04452243772342,30.1647246393929,"Halictidae (n = 72)",1260008454.00707,20.9543842674167,12600084.5400707,16.3492140814286
"308","Lasioglossum politum","Lasioglossum politum",3,3,"Halictidae","Lasioglossum",458,21356834518016.5,21356834518016.5,1.09861228866811,1.09861228866811,30.6923929223162,"Halictidae (n = 72)",2135683451.80165,21.4820525503401,21356834.5180165,16.876882364352
"309","Lasioglossum prasinum","Lasioglossum prasinum",5,5,"Halictidae","Lasioglossum",459,3873196161409.8,3873196161409.8,1.6094379124341,1.6094379124341,28.985101163619,"Halictidae (n = 72)",387319616.14098,19.7747607916428,3873196.1614098,15.1695906056547
"310","Lasioglossum punctatissimum","Lasioglossum punctatissimum",6,9,"Halictidae","Lasioglossum",461,11090460528137.1,11090460528137.1,1.79175946922805,2.19722457733622,30.0371064428612,"Halictidae (n = 72)",1109046052.81371,20.826766070885,11090460.5281371,16.2215958848969
"311","Lasioglossum puncticolle","Lasioglossum puncticolle",3,11,"Halictidae","Lasioglossum",462,5926560766012.97,5926560766012.97,1.09861228866811,2.39789527279837,29.4104651886848,"Halictidae (n = 72)",592656076.601297,20.2001248167086,5926560.76601297,15.5949546307205
"312","Lasioglossum quebecense","Lasioglossum quebecense",9,12,"Halictidae","Lasioglossum",464,30832831554513.5,30832831554513.5,2.19722457733622,2.484906649788,31.0596011977387,"Halictidae (n = 72)",3083283155.45135,21.8492608257625,30832831.5545135,17.2440906397745
"313","Lasioglossum sexnotatum","Lasioglossum sexnotatum",12,9,"Halictidae","Lasioglossum",465,10862937485180.8,10862937485180.8,2.484906649788,2.19722457733622,30.0163778805243,"Halictidae (n = 72)",1086293748.51808,20.8060375085481,10862937.4851808,16.20086732256
"314","Lasioglossum subhirtum","Lasioglossum subhirtum",7,8,"Halictidae","Lasioglossum",467,1635261872761.83,1635261872761.83,1.94591014905531,2.07944154167984,28.1228240742792,"Halictidae (n = 72)",163526187.276183,18.9124837023031,1635261.87276183,14.307313516315
"315","Lasioglossum subviridatum","Lasioglossum subviridatum",10,14,"Halictidae","Lasioglossum",468,4921955176318.12,4921955176318.12,2.30258509299405,2.63905732961526,29.2247269610534,"Halictidae (n = 72)",492195517.631812,20.0143865890773,4921955.17631812,15.4092164030892
"316","Lasioglossum versans","Lasioglossum versans",10,12,"Halictidae","Lasioglossum",472,15323484606199.5,15323484606199.5,2.30258509299405,2.484906649788,30.3604077090899,"Halictidae (n = 72)",1532348460.61995,21.1500673371137,15323484.6061995,16.5448971511256
"317","Lasioglossum versatum","Lasioglossum versatum",13,20,"Halictidae","Lasioglossum",473,8073335906117.8,8073335906117.8,2.56494935746154,2.99573227355399,29.7195878840622,"Halictidae (n = 72)",807333590.61178,20.509247512086,8073335.9061178,15.9040773260979
"318","Lasioglossum villosulum","Lasioglossum villosulum",2,9,"Halictidae","Lasioglossum",475,55213766213177.6,55213766213177.6,0.693147180559945,2.19722457733622,31.6422334260395,"Halictidae (n = 72)",5521376621.31776,22.4318930540633,55213766.2131776,17.8267228680752
"319","Lasioglossum virens","Lasioglossum virens",4,5,"Halictidae","Lasioglossum",476,5890385747.43948,5890385747.43948,1.38629436111989,1.6094379124341,22.4965873243906,"Halictidae (n = 72)",589038.574743948,13.2862469524144,5890.38574743948,8.68107676642634
"320","Lasioglossum xanthopus","Lasioglossum xanthopus",8,16,"Halictidae","Lasioglossum",477,17507162120681,17507162120681,2.07944154167984,2.77258872223978,30.4936311771712,"Halictidae (n = 72)",1750716212.0681,21.2832908051951,17507162.120681,16.678120619207
"321","Lasioglossum zonulum","Lasioglossum zonulum",12,22,"Halictidae","Lasioglossum",478,35242655683090,35242655683090,2.484906649788,3.09104245335832,31.1932782740632,"Halictidae (n = 72)",3524265568.309,21.982937902087,35242655.68309,17.3777677160989
"322","Megachile campanulae","Megachile campanulae",3,5,"Megachilidae","Megachile",486,12154942317720.9,12154942317720.9,1.09861228866811,1.6094379124341,30.1287569781256,"Megachilidae (n = 20)",1215494231.77209,20.9184166061494,12154942.3177209,16.3132464201613
"323","Megachile centuncularis","Megachile centuncularis",13,23,"Megachilidae","Megachile",487,39555452110773.5,39555452110773.5,2.56494935746154,3.13549421592915,31.3087246542639,"Megachilidae (n = 20)",3955545211.07735,22.0983842822877,39555452.1107735,17.4932140962996
"324","Megachile gemula","Megachile gemula",7,9,"Megachilidae","Megachile",490,19602885184877.1,19602885184877.1,1.94591014905531,2.19722457733622,30.6066978746417,"Megachilidae (n = 20)",1960288518.48771,21.3963575026655,19602885.1848771,16.7911873166775
"325","Megachile inermis","Megachile inermis",3,5,"Megachilidae","Megachile",492,26832685815681.7,26832685815681.7,1.09861228866811,1.6094379124341,30.9206418803012,"Megachilidae (n = 20)",2683268581.56817,21.710301508325,26832685.8156817,17.1051313223369
"326","Megachile latimanus","Megachile latimanus",6,17,"Megachilidae","Megachile",493,27472774401778.7,27472774401778.7,1.79175946922805,2.83321334405622,30.9442166084523,"Megachilidae (n = 20)",2747277440.17787,21.7338762364762,27472774.4017787,17.1287060504881
"327","Megachile maritima","Megachile maritima",6,12,"Megachilidae","Megachile",497,39488599589166.9,39488599589166.9,1.79175946922805,2.484906649788,31.3070331281817,"Megachilidae (n = 20)",3948859958.91669,22.0966927562055,39488599.5891669,17.4915225702174
"328","Megachile mendica","Megachile mendica",3,7,"Megachilidae","Megachile",499,14815919532211,14815919532211,1.09861228866811,1.94591014905531,30.3267233626764,"Megachilidae (n = 20)",1481591953.2211,21.1163829907002,14815919.532211,16.5112128047121
"329","Megachile pilidens","Megachile pilidens",7,13,"Megachilidae","Megachile",504,8231565602279.2,8231565602279.2,1.94591014905531,2.56494935746154,29.7389973436655,"Megachilidae (n = 20)",823156560.22792,20.5286569716893,8231565.6022792,15.9234867857012
"330","Megachile pugnata","Megachile pugnata",1,6,"Megachilidae","Megachile",505,19486486315610.3,19486486315610.3,0,1.79175946922805,30.6007423318003,"Megachilidae (n = 20)",1948648631.56103,21.3904019598241,19486486.3156103,16.785231773836
"331","Megachile relativa","Megachile relativa",3,5,"Megachilidae","Megachile",506,30589196341563.4,30589196341563.4,1.09861228866811,1.6094379124341,31.051668001813,"Megachilidae (n = 20)",3058919634.15634,21.8413276298369,30589196.3415634,17.2361574438488
"332","Megachile willughbiella","Megachile willughbiella",3,6,"Megachilidae","Megachile",511,55002003082710,55002003082710,1.09861228866811,1.79175946922805,31.6383907201835,"Megachilidae (n = 20)",5500200308.271,22.4280503482073,55002003.08271,17.8228801622192
"333","Melissodes agilis","Melissodes agilis",1,2,"Apidae","Melissodes",512,15366325816629.9,15366325816629.9,0,0.693147180559945,30.3631995958867,"Apidae (n = 83)",1536632581.66299,21.1528592239105,15366325.8166299,16.5476890379224
